year,genre,titles,avg_estimated_revenue_million_usd,avg_metacritic_score,avg_user_score,avg_launch_price_usd
1985,Action,131,783.0511450381679,74.30429984692658,7.578511074017956,51.5009738608268
1985,Action-Adventure,27,565.5333333333333,73.16024089379499,7.389118509663279,54.254195777353964
1985,Adventure,38,532.396052631579,78.32536521702512,7.543376676840001,46.69123714513301
1985,Battle Royale,18,913.8127777777778,76.56194511207914,7.447295487201976,38.353663030196884
1985,Fighting,50,512.8744,76.5238685621195,7.536958903877535,47.56530148849349
1985,Idle/Clicker,10,408.217,75.43748989796514,7.650330628842897,42.551608676655356
1985,MMORPG,15,585.6726666666667,73.73043312534911,7.372442463057475,55.363285687727895
1985,Misc,32,448.1228125,70.91380099402757,7.068193251415221,49.32550369137591
1985,Platform,52,824.1478846153847,74.69108664974252,7.6047854030373605,52.95084001983855
1985,Puzzle,34,295.30264705882354,74.63235950984632,7.543895919710203,48.114474491510855
1985,Racing,61,632.5218032786886,77.5527447822228,7.71222136637131,47.752613261427335
1985,Rhythm,7,299.39,69.61087129896795,6.476189504541435,53.80295937447408
1985,Role-Playing,59,698.6847457627119,78.12109283325204,7.831936583054848,48.51901340620665
1985,Sandbox,7,1648.7142857142858,73.60535805209504,7.189184666503283,49.56629070699272
1985,Shooter,78,1048.1465384615383,73.47118873464262,7.2756150883717075,53.13465484450622
1985,Simulation,65,413.42,75.47747459128594,7.599332872498972,52.923850591053125
1985,Sports,95,1414.800105263158,71.50225067663395,7.161458435379442,53.229695223187846
1985,Strategy,34,326.209705882353,75.04357984306704,7.497349700349551,47.88105086768316
1985,Survival Horror,23,480.4882608695652,78.27305882885709,7.930838590346177,47.29656948115458
1985,Visual Novel,11,117.30909090909091,75.02717148972287,7.55351825571494,43.136340709343344
1986,Action,122,970.0831147540983,76.21773671866045,7.556704516589553,49.655993835942965
1986,Action-Adventure,31,498.14064516129037,76.19625655435763,7.734708256255496,48.12812766967344
1986,Adventure,45,436.38733333333334,79.68307832319849,7.927677879470414,48.3212617052384
1986,Battle Royale,13,1414.9138461538462,76.6647331544489,7.436468161495409,56.20139196690338
1986,Fighting,34,738.1905882352941,71.69147863051215,7.316818218040654,46.17590797325057
1986,Idle/Clicker,11,507.64545454545447,75.95399889506136,7.441635086628858,46.65972478583428
1986,MMORPG,11,492.9654545454545,74.46063333664443,7.647696782910743,51.165364563478946
1986,Misc,30,435.29966666666667,70.75423480722597,7.097207212583824,49.92335142715069
1986,Platform,82,702.2460975609756,74.90179375270797,7.52235491715175,49.08029488855952
1986,Puzzle,36,353.7702777777778,75.62842140200583,7.620647285361624,54.900299190757174
1986,Racing,52,689.795576923077,73.99567361831939,7.424971624070702,50.06461509178684
1986,Rhythm,10,336.764,70.6837898549445,6.7905562192038404,58.871798243065236
1986,Role-Playing,78,706.4246153846154,76.43313393455404,7.779201018191102,53.57646521184022
1986,Sandbox,5,2648.3959999999997,79.76129119926333,7.859390626036905,50.237155556221424
1986,Shooter,80,962.0241249999999,76.26556109058193,7.546869541389398,48.54276214193605
1986,Simulation,47,626.2612765957447,75.7891695853938,7.576818247832609,46.938009966977354
1986,Sports,92,1417.583695652174,71.39196468366781,7.126004519435669,51.78801458992844
1986,Strategy,30,363.87666666666667,76.87033096645138,7.611816577838657,53.60328728208733
1986,Survival Horror,13,379.0630769230769,73.59832196182667,6.990402115729784,54.14356434341961
1986,Visual Novel,4,90.035,72.19942579147889,7.102603814382731,54.06113452734185
1987,Action,139,746.2594244604317,74.22647107903138,7.389752871496453,51.47849222648705
1987,Action-Adventure,40,402.68825,74.65431378358944,7.567117874607183,45.01573943863086
1987,Adventure,45,431.6102222222222,75.92264937559128,7.810196448604152,54.219694201581724
1987,Battle Royale,11,769.31,77.08264385383228,7.94023188210751,55.23275641948505
1987,Fighting,54,563.9629629629629,75.42113212143475,7.546442367854377,54.505923038395075
1987,Idle/Clicker,10,390.76599999999996,71.5010764429009,7.282839106001196,44.60798847193605
1987,MMORPG,14,300.295,74.9549240514735,7.305585604483033,59.56682386063737
1987,Misc,22,246.13590909090908,69.34186230286407,6.585819627990528,46.476348360430855
1987,Platform,53,843.9292452830189,76.39455187055454,7.7428653019434135,52.462469258071785
1987,Puzzle,33,238.54787878787877,76.77771783811063,7.6988157328307025,45.66460802431863
1987,Racing,50,889.5092,77.4489924452725,7.591189457250775,53.70493254021591
1987,Rhythm,9,636.7144444444444,80.01851089047821,7.667554090305899,41.792111735005875
1987,Role-Playing,57,649.4852631578947,78.49014763842209,7.925400158754236,50.404336008451715
1987,Sandbox,7,1814.6085714285714,83.88895000211346,8.395750491248794,60.68715741131124
1987,Shooter,61,1033.190819672131,75.71887540987076,7.553444896381937,52.59027198152857
1987,Simulation,44,520.0168181818182,76.39459464365014,7.498346940650757,54.0457254958902
1987,Sports,111,1554.9767567567567,71.8841313522029,7.178100518953258,52.87358179429881
1987,Strategy,38,353.44736842105266,77.46574881973804,7.705915873659561,49.05929704647308
1987,Survival Horror,15,547.9726666666667,76.28862684887483,7.398786599986134,57.34947094349132
1987,Visual Novel,9,126.33555555555556,79.98263707333417,7.660133747234728,49.1380620481368
1988,Action,127,786.5089763779528,74.82298831193063,7.51406327619647,52.719977954120345
1988,Action-Adventure,24,463.7695833333333,73.43882954944702,7.383136836215623,56.1822982322791
1988,Adventure,33,456.5560606060606,76.42957252807834,7.7478118561068365,54.98833125808998
1988,Battle Royale,14,1034.5421428571428,75.96486422782499,7.315212077548649,43.23440596350144
1988,Fighting,43,685.3086046511628,74.0899531901839,7.4465155853544704,51.297364038893605
1988,Idle/Clicker,11,477.2054545454546,75.26333624089104,7.853600340686824,42.84383578026758
1988,MMORPG,16,406.444375,75.20141222593035,7.720459261872897,60.46689146956606
1988,Misc,28,312.6589285714286,71.50485916335215,7.110022091530424,51.3041864689676
1988,Platform,49,859.8716326530612,74.5723415715434,7.367374973345899,54.49282763490877
1988,Puzzle,45,337.7526666666667,77.23596064327513,7.5293401481077735,52.507017453921236
1988,Racing,52,715.3386538461539,77.26386032624247,7.7780573684357055,49.63571887860288
1988,Rhythm,6,493.66499999999996,73.87981830964485,7.069079485543859,50.38416576312727
1988,Role-Playing,77,816.1483116883117,77.89938881615052,7.89230448535288,52.22289863537192
1988,Sandbox,7,1551.5685714285714,75.3192942712578,7.435606161179052,57.57568822132647
1988,Shooter,81,990.3427160493826,73.83785838901134,7.481454653528509,53.72250071579829
1988,Simulation,74,668.8271621621622,77.18443240098622,7.821020713160658,51.10321321465349
1988,Sports,82,1333.2713414634147,72.97237578692146,7.363267172897145,53.93251883418199
1988,Strategy,21,322.4195238095238,76.49325545406825,7.533895207736471,52.41898143843489
1988,Survival Horror,10,371.929,74.59691466770863,7.497563902002868,49.74801630944811
1988,Visual Novel,14,210.65142857142857,74.90367495197013,7.697376925657478,56.630381679025156
1989,Action,125,718.11,74.55207365355211,7.368136386511008,48.32710855334028
1989,Action-Adventure,35,474.65028571428564,76.73116244893944,7.563111783224338,44.00959014113981
1989,Adventure,34,394.555294117647,77.34014646193603,7.838028747669194,51.652312330974674
1989,Battle Royale,16,925.01125,74.43341293706453,7.42349969489949,51.34182883573426
1989,Fighting,53,626.9977358490565,75.80833327755383,7.747137570683857,48.109231219009374
1989,Idle/Clicker,10,309.562,73.16417833609529,7.547994652202744,40.20253502153314
1989,MMORPG,13,475.81692307692305,77.43518212572872,7.493196094643403,48.432117003819364
1989,Misc,27,475.0355555555556,69.82293634455321,6.978305788861292,49.21314206110887
1989,Platform,60,589.047,75.76613361843121,7.413880064471704,51.799036486367164
1989,Puzzle,38,319.2113157894737,75.86843994247565,7.888746144077686,47.57379682841254
1989,Racing,60,757.4169999999999,76.16841088361896,7.583186821591097,44.233606698189526
1989,Rhythm,16,565.3825,73.58084295146364,7.159500316766451,57.982111738861285
1989,Role-Playing,89,585.3230337078652,78.03662227443154,7.7598123063232345,43.5274436049726
1989,Sandbox,11,1816.2136363636366,78.8975791506783,7.94028741457787,42.99112122103642
1989,Shooter,78,1018.4846153846154,76.07173111089224,7.6666622839405205,48.852491192426
1989,Simulation,60,433.1818333333333,75.83866165981712,7.349189171940237,50.73145224738248
1989,Sports,107,1179.456448598131,71.42919546668601,7.125286258756206,49.62083634092932
1989,Strategy,24,308.035,75.07318079780428,7.542949087631956,53.15069336219948
1989,Survival Horror,21,289.64714285714285,78.20013318445199,7.656248829002906,46.58771069834924
1989,Visual Novel,6,62.044999999999995,69.60921231967134,7.8589467545595255,43.8937406069518
1990,Action,117,791.2644444444445,74.19340815090786,7.332004024346857,51.19370150177111
1990,Action-Adventure,36,309.21888888888884,73.06721943736713,7.172128900302288,52.26216157834434
1990,Adventure,42,613.1257142857143,78.13497257362104,7.812163115276811,50.86616894792732
1990,Battle Royale,19,708.2926315789473,76.66197066932293,7.75300197554674,50.09835171839314
1990,Fighting,43,597.9674418604651,76.1431363441543,7.45043256229466,45.44328810921384
1990,Idle/Clicker,5,267.018,73.25762008304008,7.732833118119826,54.168490159285355
1990,MMORPG,18,299.98555555555555,75.95554949307574,7.620691913438145,50.28097314236454
1990,Misc,27,368.89185185185187,67.66813468279051,6.898511421670192,52.23568537409222
1990,Platform,61,761.2421311475409,75.05400740011079,7.557046250970971,54.03924432978765
1990,Puzzle,47,269.1048936170213,73.850209520505,7.417461254997282,49.1212895429031
1990,Racing,63,685.718888888889,77.72637102803937,7.71558543603872,52.3882903386465
1990,Rhythm,7,239.02285714285716,69.8243042337383,7.0057194109784815,53.741374894203325
1990,Role-Playing,58,754.046551724138,78.44105233038994,8.160012936799518,52.10580059476842
1990,Sandbox,4,2208.5249999999996,79.85841442247414,8.006426094406153,58.14029254986836
